[2021-07-09T15:41:41.714] [INFO] appenders - this no error
[2021-07-09T15:41:41.764] [INFO] appenders - [
	{
		"name": "mySheetName",
		"data": [
			[
				"name",
				"age",
				"geneder"
			],
			[
				"jack",
				"18",
				"man"
			],
			[
				"Rose",
				null,
				"man"
			]
		]
	}
]
[2021-07-09T15:43:35.137] [INFO] npm test - this no error
[2021-07-09T15:43:35.167] [INFO] npm test - [
	{
		"name": "mySheetName",
		"data": [
			[
				"name",
				"age",
				"geneder"
			],
			[
				"jack",
				"18",
				"man"
			],
			[
				"Rose",
				null,
				"man"
			]
		]
	}
]
[2021-07-09T16:36:32.185] [INFO] npm test - this no error
[2021-07-09T16:46:11.593] [INFO] npm test - this no error
[2021-07-09T16:46:40.774] [INFO] npm test - this no error
[2021-07-09T16:46:40.949] [INFO] npm test - ID	|Label	|Table Name	|Cust|
[2021-07-09T16:49:20.177] [INFO] npm test - 01I1s000000A284	|Opportunity Member	|vlocity_cmt__OpportunityMember__c	|true|
[2021-07-09T16:49:20.177] [INFO] npm test - 01I1s000000A26o	|Document Template	|vlocity_cmt__DocumentTemplate__c	|true|
[2021-07-09T16:49:20.177] [INFO] npm test - 01I1s000000A27P	|Integration Retry Policy	|vlocity_cmt__IntegrationRetryPolicy__c	|true|
[2021-07-09T16:49:20.177] [INFO] npm test - 01I1s000000A281	|Opportunity Discount	|vlocity_cmt__OpportunityDiscount__c	|true|
[2021-07-09T16:49:20.177] [INFO] npm test - Case	|Case	|Case	|false|
[2021-07-09T16:49:20.177] [INFO] npm test - 01I1s000000A26p	|Document Token	|vlocity_cmt__DocumentToken__c	|true|
[2021-07-09T16:49:20.177] [INFO] npm test - 01I1s000000A282	|Opportunity Group	|vlocity_cmt__OpportunityGroup__c	|true|
[2021-07-09T16:49:20.177] [INFO] npm test - 01I1s000000A27G	|Generic DocuSign Document	|vlocity_cmt__GenericDocument__c	|true|
[2021-07-09T16:49:20.177] [INFO] npm test - 01I1s000000A26c	|Vlocity Data Store	|vlocity_cmt__Datastore__c	|true|
[2021-07-09T16:49:20.177] [INFO] npm test - 01I1s000000A27D	|Fulfilment Request	|vlocity_cmt__FulfilmentRequest__c	|true|
[2021-07-09T16:49:20.177] [INFO] npm test - 01I1s000000A26d	|Decomposition Relationship	|vlocity_cmt__DecompositionRelationship__c	|true|
[2021-07-09T16:49:20.177] [INFO] npm test - 01I1s000000A26j	|Document Clause	|vlocity_cmt__DocumentClause__c	|true|
[2021-07-09T16:49:20.179] [INFO] npm test - 01I1s000000A27H	|Generic DocuSign Envelope	|vlocity_cmt__GenericEnvelope__c	|true|
[2021-07-09T16:49:20.180] [INFO] npm test - 01I1s000000A27I	|Generic DocuSign Recipient	|vlocity_cmt__GenericRecipient__c	|true|
[2021-07-09T16:49:20.180] [INFO] npm test - Lead	|Lead	|Lead	|false|
[2021-07-09T16:49:20.180] [INFO] npm test - DuplicateRecordSet	|Duplicate Record Set	|DuplicateRecordSet	|false|
[2021-07-09T16:49:20.180] [INFO] npm test - 01I1s000000A25z	|Context Action	|vlocity_cmt__ContextAction__c	|true|
[2021-07-09T16:49:20.180] [INFO] npm test - 01I1s000000A27B	|FRL Source Bundle Relationship	|vlocity_cmt__FulfilmentRequestLineSourceRootOrderItem__c	|true|
[2021-07-09T16:49:20.180] [INFO] npm test - 01I1s000000A27C	|Fulfilment Request Line	|vlocity_cmt__FulfilmentRequestLine__c	|true|
[2021-07-09T16:49:20.180] [INFO] npm test - 01I1s000000A27A	|FulfilmentRequestLineRelationship	|vlocity_cmt__FulfilmentRequestLineRelationship__c	|true|
[2021-07-09T16:49:20.180] [INFO] npm test - 01I1s000000A27v	|Operating Hours and Exceptions	|vlocity_cmt__OperatingHoursEntry__c	|true|
[2021-07-09T16:49:20.180] [INFO] npm test - 01I1s000000A298	|Product Relationship	|vlocity_cmt__ProductRelationship__c	|true|
[2021-07-09T16:49:20.180] [INFO] npm test - 01I1s000000A27w	|Operating Hours	|vlocity_cmt__OperatingHours__c	|true|
[2021-07-09T16:49:20.180] [INFO] npm test - 01I1s000000A28X	|Vlocity Outbound Configuration	|vlocity_cmt__OutboundConfiguration__c	|true|
[2021-07-09T16:49:20.180] [INFO] npm test - 01I1s000000A299	|Product Template	|vlocity_cmt__ProductTemplate__c	|true|
[2021-07-09T16:49:20.180] [INFO] npm test - 01I1s000000A27t	|Vlocity OmniScript	|vlocity_cmt__OmniScript__c	|true|
[2021-07-09T16:49:20.180] [INFO] npm test - 01I1s000000A28U	|Order Product Rollup	|vlocity_cmt__OrderProductRollup__c	|true|
[2021-07-09T16:49:20.180] [INFO] npm test - 01I1s000000A27u	|Omni User Session	|vlocity_cmt__OmniUserSession__c	|true|
[2021-07-09T16:49:20.180] [INFO] npm test - 01I1s000000A28V	|Order Relationship	|vlocity_cmt__OrderRelationship__c	|true|
[2021-07-09T16:49:20.181] [INFO] npm test - 01I1s000000A297	|Product Relationship Type	|vlocity_cmt__ProductRelationshipType__c	|true|
[2021-07-09T16:49:20.181] [INFO] npm test - 01I1s000000A27z	|Opportunity Discount Item	|vlocity_cmt__OpportunityDiscountItem__c	|true|
[2021-07-09T16:49:20.181] [INFO] npm test - 01I1s000000A27x	|Opportunity Applied Promotion Item	|vlocity_cmt__OpportunityAppliedPromotionItem__c	|true|
[2021-07-09T16:49:20.181] [INFO] npm test - 01I1s000000A28Y	|Product Override Definition	|vlocity_cmt__OverrideDefinition__c	|true|
[2021-07-09T16:49:20.181] [INFO] npm test - 01I1s000000A27y	|Opportunity Applied Promotion	|vlocity_cmt__OpportunityAppliedPromotion__c	|true|
[2021-07-09T16:49:20.181] [INFO] npm test - 01I1s000000A27n	|Offer Migration Component Mapping	|vlocity_cmt__OfferMigrationComponentMapping__c	|true|
[2021-07-09T16:49:20.181] [INFO] npm test - 01I1s000000A290	|Pricing Variable	|vlocity_cmt__PricingVariable__c	|true|
[2021-07-09T16:49:20.181] [INFO] npm test - 01I1s000000A27o	|Offer Migration Plan	|vlocity_cmt__OfferMigrationPlan__c	|true|
[2021-07-09T16:49:20.181] [INFO] npm test - 01I1s000000A28P	|Order Group	|vlocity_cmt__OrderGroup__c	|true|
[2021-07-09T16:49:20.181] [INFO] npm test - 01I1s000000A291	|ProductAttribXN	|vlocity_cmt__ProductAttribXN__c	|true|
[2021-07-09T16:49:20.181] [INFO] npm test - 01I1s000000A27l	|Vlocity Object Rule Assignment	|vlocity_cmt__ObjectRuleAssignment__c	|true|
[2021-07-09T16:49:20.181] [INFO] npm test - 01I1s000000A28M	|Order Discount Pricing	|vlocity_cmt__OrderDiscountPricing__c	|true|
[2021-07-09T16:49:20.181] [INFO] npm test - 01I1s000000A27m	|Vlocity Object Section	|vlocity_cmt__ObjectSection__c	|true|
[2021-07-09T16:49:20.181] [INFO] npm test - 01I1s000000A28N	|Order Discount	|vlocity_cmt__OrderDiscount__c	|true|
[2021-07-09T16:49:20.181] [INFO] npm test - 01I1s000000A27r	|Vlocity OmniScript Compiled Definition	|vlocity_cmt__OmniScriptDefinition__c	|true|
[2021-07-09T16:49:20.181] [INFO] npm test - 01I1s000000A28S	|Order Member	|vlocity_cmt__OrderMember__c	|true|
[2021-07-09T16:49:20.181] [INFO] npm test - 01I1s000000A294	|Product Configuration Procedure	|vlocity_cmt__ProductConfigurationProcedure__c	|true|
[2021-07-09T16:49:20.181] [INFO] npm test - 01I1s000000A27s	|Saved OmniScript	|vlocity_cmt__OmniScriptInstance__c	|true|
[2021-07-09T16:49:20.181] [INFO] npm test - 01I1s000000A28T	|Order Pricing	|vlocity_cmt__OrderPriceAdjustment__c	|true|
[2021-07-09T16:49:20.181] [INFO] npm test - 01I1s000000A295	|Product Not Eligible	|vlocity_cmt__ProductEligibility__c	|true|
[2021-07-09T16:49:20.181] [INFO] npm test - 01I1s000000A27p	|Offer Pricing Component	|vlocity_cmt__OfferPricingComponent__c	|true|
[2021-07-09T16:49:20.182] [INFO] npm test - 01I1s000000A28Q	|Order Item Pricing Adjustment	|vlocity_cmt__OrderItemPriceAdjustment__c	|true|
[2021-07-09T16:49:20.182] [INFO] npm test - 01I1s000000A292	|Product Not Available	|vlocity_cmt__ProductAvailability__c	|true|
[2021-07-09T16:49:20.182] [INFO] npm test - 01I1s000000A27q	|Vlocity Offering Procedure	|vlocity_cmt__OfferingProcedure__c	|true|
[2021-07-09T16:49:20.182] [INFO] npm test - 01I1s000000A28R	|Order Product Relationship	|vlocity_cmt__OrderItemRelationship__c	|true|
[2021-07-09T16:49:20.182] [INFO] npm test - 01I1s000000A293	|Product Child Item	|vlocity_cmt__ProductChildItem__c	|true|
[2021-07-09T16:49:20.182] [INFO] npm test - 01I1s000000A27f	|Object Applied Result	|vlocity_cmt__ObjectAppliedResult__c	|true|
[2021-07-09T16:49:20.182] [INFO] npm test - 01I1s000000A28G	|Orchestration Scenario	|vlocity_cmt__OrchestrationScenario__c	|true|
[2021-07-09T16:49:20.182] [INFO] npm test - 01I1s000000A27g	|Vlocity Object or Object Type	|vlocity_cmt__ObjectClass__c	|true|
[2021-07-09T16:49:20.182] [INFO] npm test - 01I1s000000A28H	|Orchestration Scheduler Implementation	|vlocity_cmt__OrchestrationSchedulerImplementation__c	|true|
[2021-07-09T16:49:20.182] [INFO] npm test - ProcessException	|Process Exception	|ProcessException	|false|
[2021-07-09T16:49:20.182] [INFO] npm test - 01I1s000000A27d	|Manual Queue	|vlocity_cmt__ManualQueue__c	|true|
[2021-07-09T16:49:20.182] [INFO] npm test - 01I1s000000A28E	|Orchestration Queue Assignment Rule	|vlocity_cmt__OrchestrationQueueAssignmentRule__c	|true|
[2021-07-09T16:49:20.182] [INFO] npm test - 01I1s000000A28F	|Orchestration Queue	|vlocity_cmt__OrchestrationQueue__c	|true|
[2021-07-09T16:49:20.183] [INFO] npm test - 01I1s000000A27j	|Vlocity Object Field Attribute	|vlocity_cmt__ObjectFieldAttribute__c	|true|
[2021-07-09T16:49:20.183] [INFO] npm test - 01I1s000000A27k	|Vlocity Object Layout	|vlocity_cmt__ObjectLayout__c	|true|
[2021-07-09T16:49:20.183] [INFO] npm test - 01I1s000000A28L	|Order Discount Item	|vlocity_cmt__OrderDiscountItem__c	|true|
[2021-07-09T16:49:20.183] [INFO] npm test - CommSubscriptionChannelType	|Communication Subscription Channel Type	|CommSubscriptionChannelType	|false|
[2021-07-09T16:49:20.183] [INFO] npm test - 01I1s000000A27h	|Vlocity Object Section Element	|vlocity_cmt__ObjectElement__c	|true|
[2021-07-09T16:49:20.183] [INFO] npm test - 01I1s000000A28I	|Order Applied Promotion Affected Item	|vlocity_cmt__OrderAppliedPromotionItem__c	|true|
[2021-07-09T16:49:20.183] [INFO] npm test - OrderItem	|Order Product	|OrderItem	|false|
[2021-07-09T16:49:20.183] [INFO] npm test - 01I1s000000A27i	|Vlocity Object Facet	|vlocity_cmt__ObjectFacet__c	|true|
[2021-07-09T16:49:20.183] [INFO] npm test - 01I1s000000A28J	|Order Applied Promotion	|vlocity_cmt__OrderAppliedPromotion__c	|true|
[2021-07-09T16:49:20.183] [INFO] npm test - 01I1s000000A27b	|Line of Business	|vlocity_cmt__LineOfBusiness__c	|true|
[2021-07-09T16:49:20.183] [INFO] npm test - 01I1s000000A28C	|Orchestration Plan Definition	|vlocity_cmt__OrchestrationPlanDefinition__c	|true|
[2021-07-09T16:49:20.183] [INFO] npm test - 01I1s000000A27c	|Manual Queue Member	|vlocity_cmt__ManualQueueMember__c	|true|
[2021-07-09T16:49:20.183] [INFO] npm test - 01I1s000000A28D	|Orchestration Plan	|vlocity_cmt__OrchestrationPlan__c	|true|
[2021-07-09T16:49:20.183] [INFO] npm test - 01I1s000000A28A	|Orchestration Item Source	|vlocity_cmt__OrchestrationItemSource__c	|true|
[2021-07-09T16:49:20.183] [INFO] npm test - 01I1s000000A27a	|Large Data Store	|vlocity_cmt__LargeDataStore__c	|true|
[2021-07-09T16:49:20.184] [INFO] npm test - 01I1s000000A28B	|Orchestration Item	|vlocity_cmt__OrchestrationItem__c	|true|
[2021-07-09T16:49:20.184] [INFO] npm test - VideoCall	|Video Call	|VideoCall	|false|
[2021-07-09T16:49:20.184] [INFO] npm test - SocialPersona	|Social Persona	|SocialPersona	|false|
[2021-07-09T16:49:20.184] [INFO] npm test - Order	|Order	|Order	|false|
[2021-07-09T16:49:20.184] [INFO] npm test - EmailMessage	|Email Message	|EmailMessage	|false|
[2021-07-09T16:49:20.184] [INFO] npm test - AuthorizationForm	|Authorization Form	|AuthorizationForm	|false|
[2021-07-09T16:49:20.184] [INFO] npm test - LocationTrustMeasure	|Location Trust Measure	|LocationTrustMeasure	|false|
[2021-07-09T16:49:20.184] [INFO] npm test - DataUsePurpose	|Data Use Purpose	|DataUsePurpose	|false|
[2021-07-09T16:49:20.184] [INFO] npm test - User	|User	|User	|false|
[2021-07-09T16:49:20.184] [INFO] npm test - Macro	|Macro	|Macro	|false|
[2021-07-09T16:49:20.184] [INFO] npm test - CommSubscriptionConsent	|Communication Subscription Consent	|CommSubscriptionConsent	|false|
[2021-07-09T16:49:20.184] [INFO] npm test - OpportunityContactRole	|Opportunity Contact Role	|OpportunityContactRole	|false|
[2021-07-09T16:49:20.184] [INFO] npm test - Contact	|Contact	|Contact	|false|
